PolygonLayer2_label,Value0
,6.8
,3.4
,6.4
,4.9
,4
,7.3
,5.4
,6.3
,5.3
,6.6
,4.6
,3.9
,5.7
,3.6
,6.1
,3.6
,4.2
,3.2
,4.7
,5.5
,4.6
,5.8
,5.7
,5.9
,3.4
,5.6
,4.4
,3.4
,2.5
,7.2
,3.5
,6.3
,6.8
,6.9
,4.8
,3.7
,5.1
,3.8
,5.2
,6.3
,5.6
,4
,3.1
,4.3
,5.7
,2.7
,3.4
,3.9
,5.2
,5
,3.8
,4.5
,7.9

fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
36000,New York,2013,7.8,2014,6.3,2015,5.2,2016,4.9,2017,4.6,2018,4.1,2019,3.8,2020,9.9,2021,6.9,Median Household Income (2020),"$73,354",100.0%
36001,"Albany County, NY",2013,6.2,2014,4.9,2015,4.4,2016,4.1,2017,4.2,2018,3.7,2019,3.5,2020,6.9,2021,4.4,Median Household Income (2020),"$70,629",96.3%
36003,"Allegany County, NY",2013,7.7,2014,6.3,2015,6.5,2016,6.4,2017,6.6,2018,5.6,2019,5.3,2020,7.7,2021,5.0,Median Household Income (2020),"$53,371",72.8%
36005,"Bronx County, NY",2013,11.7,2014,9.5,2015,7.6,2016,7.1,2017,6.2,2018,5.6,2019,5.2,2020,16.2,2021,13.6,Median Household Income (2020),"$44,906",61.2%
36007,"Broome County, NY",2013,8.0,2014,6.7,2015,6.0,2016,5.5,2017,5.5,2018,4.8,2019,4.5,2020,8.3,2021,5.2,Median Household Income (2020),"$52,510",71.6%
36009,"Cattaraugus County, NY",2013,8.7,2014,7.1,2015,6.3,2016,6.1,2017,6.2,2018,5.3,2019,4.9,2020,9.1,2021,5.3,Median Household Income (2020),"$51,824",70.6%
36011,"Cayuga County, NY",2013,7.6,2014,6.0,2015,5.4,2016,5.1,2017,5.0,2018,4.4,2019,4.1,2020,7.6,2021,4.7,Median Household Income (2020),"$59,335",80.9%
36013,"Chautauqua County, NY",2013,8.2,2014,6.9,2015,6.1,2016,5.9,2017,6.0,2018,5.0,2019,4.5,2020,8.5,2021,5.6,Median Household Income (2020),"$50,062",68.2%
36015,"Chemung County, NY",2013,8.1,2014,6.3,2015,5.9,2016,5.8,2017,5.5,2018,4.6,2019,4.0,2020,8.4,2021,5.3,Median Household Income (2020),"$54,705",74.6%
36017,"Chenango County, NY",2013,7.5,2014,6.3,2015,5.5,2016,5.1,2017,5.3,2018,4.6,2019,4.3,2020,6.6,2021,4.4,Median Household Income (2020),"$52,545",71.6%
